City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
279,polyarnyy,69.1989,33.4478,-3.04,94,24,0.3,RU,1667885034
280,norman wells,65.282,-126.8329,-16.98,78,0,4.12,CA,1667885035
281,bulawayo,-20.15,28.5833,20.13,76,100,1.28,ZW,1667885035
282,kuroiso,36.9667,140.05,13.46,59,8,4.07,JP,1667885035
283,port augusta,-32.5,137.7667,32.25,21,89,7.13,AU,1667884561
284,senekal,-28.3197,27.6208,14.32,92,100,3.47,ZA,1667885036
285,necochea,-38.5473,-58.7368,13.54,77,0,7.1,AR,1667885036
286,callaguip,18.0714,120.4867,30.01,74,75,3.6,PH,1667885037
287,trenggalek,-8.05,111.7167,28.38,75,85,0.51,ID,1667885037
288,arraial do cabo,-22.9661,-42.0278,19.35,83,100,2.01,BR,1667885038
289,krasnoselkup,65.7,82.4667,-5.06,96,100,4.99,RU,1667884454
290,poum,-20.2333,164.0167,25.39,81,99,9.19,NC,1667885038
291,bochnia,49.9691,20.4303,7.29,88,100,1.78,PL,1667885038
292,jieshi,22.8134,115.8257,23.54,74,98,5.51,CN,1667885039
293,gobabis,-22.45,18.9667,17.05,66,0,1.5,NA,1667885039
294,wau,7.7029,27.9953,25.32,66,100,1.22,SS,1667885039
295,linxia,35.6003,103.2064,13.42,45,2,1.38,CN,1667885040
296,kuzhener,56.8111,48.9128,0.07,96,100,4.03,RU,1667885040
297,hasaki,35.7333,140.8333,20.22,51,0,4.34,JP,1667885041
298,namibe,-15.1961,12.1522,19.83,75,0,2.47,AO,1667885041
299,avallon,47.4833,3.9,10.25,64,94,4.44,FR,1667885041
300,half moon bay,37.4636,-122.4286,12.3,81,100,7.2,US,1667884972
301,upernavik,72.7868,-56.1549,-15.8,87,60,3.31,GL,1667885042
302,marshall,34.3834,-86.3333,19.96,89,0,0.0,US,1667884569
303,mahebourg,-20.4081,57.7,26.25,65,40,4.63,MU,1667885042
304,wahpeton,46.2652,-96.6059,2.4,64,100,7.72,US,1667885043
305,dingle,10.9995,122.6711,30.2,73,98,4.21,PH,1667884524
306,golyshmanovo,56.3979,68.3728,-3.17,94,100,3.09,RU,1667885043
307,oktyabrskoye,43.0645,44.7417,1.08,93,100,3.0,RU,1667885044
308,townsville,-19.25,146.8,28.49,54,20,8.23,AU,1667885044
309,bambous virieux,-20.3428,57.7575,26.23,65,40,4.63,MU,1667885045
310,clyde river,70.4692,-68.5914,-14.87,72,40,1.54,CA,1667885045
311,balkhash,46.844,74.9804,1.34,93,75,7.0,KZ,1667885045
312,tessalit,20.1986,1.0114,20.59,19,2,4.08,ML,1667885046
313,brae,60.3964,-1.353,11.5,95,100,10.94,GB,1667885046
314,saurimo,-9.6608,20.3916,18.73,98,100,2.03,AO,1667885046
315,cam ranh,11.9214,109.1591,30.98,55,20,5.14,VN,1667885047
316,mangrol,21.1167,70.1167,28.79,47,0,4.29,IN,1667885047
317,labytnangi,66.6572,66.4183,-7.47,90,95,1.79,RU,1667885048
318,zilina,49.1667,19.1667,-1.32,94,81,1.35,SK,1667884987
319,barra patuca,15.8,-84.2833,25.13,83,5,3.78,HN,1667885048
320,houston,29.7633,-95.3633,22.45,86,75,3.6,US,1667884632
321,kismayo,-0.3582,42.5454,27.39,75,39,3.57,SO,1667885048
322,dong hoi,17.4833,106.6,25.1,72,87,4.77,VN,1667885049
323,kralendijk,12.15,-68.2667,27.99,89,20,3.09,BQ,1667885049
324,mubi,10.2676,13.2644,20.31,39,39,0.76,NG,1667885050
325,teya,60.3778,92.6267,-5.63,85,93,3.28,RU,1667885050
326,lhokseumawe,5.1801,97.1507,29.0,70,89,2.17,ID,1667885051
327,zabkowice slaskie,50.5897,16.8124,8.25,92,30,2.97,PL,1667885051
328,buala,-8.145,159.5921,28.24,79,76,4.01,SB,1667885051
329,pionki,51.476,21.4499,8.12,48,87,3.06,PL,1667885052
330,ibra,22.6906,58.5334,25.5,48,36,1.57,OM,1667885052
331,chaozhou,23.6651,116.6379,22.92,58,42,1.92,CN,1667885053
332,dangriga,16.9692,-88.2321,24.83,80,11,2.43,BZ,1667885053
333,margate,51.3813,1.3862,15.17,76,99,3.13,GB,1667885054
334,esperance,-33.8667,121.9,17.0,66,100,7.37,AU,1667885054
335,port moresby,-9.4431,147.1797,30.68,66,40,2.57,PG,1667885054
336,cheyenne,41.14,-104.8203,4.87,83,0,4.02,US,1667884863
337,tevaitoa,-16.7833,-151.5,25.53,77,21,4.02,PF,1667885055
338,jawhar,2.7809,45.5005,26.74,71,95,2.69,SO,1667885055
339,akdepe,42.0551,59.3788,2.05,59,91,4.16,TM,1667885055
340,veraval,20.9,70.3667,29.03,47,0,3.73,IN,1667885056
341,nouadhibou,20.931,-17.0347,20.99,60,22,5.66,MR,1667885056
342,tay ninh,11.3,106.1,30.69,60,100,3.25,VN,1667885057
343,biltine,14.5333,20.9167,24.39,22,4,7.59,TD,1667885057
344,prince rupert,54.3161,-130.3201,-5.84,56,0,3.83,CA,1667884514
345,malkangiri,18.35,81.9,26.93,56,45,0.73,IN,1667885057
346,wilmington,34.2257,-77.9447,21.06,84,100,2.57,US,1667885058
347,azare,11.6765,10.1948,20.61,23,54,3.1,NG,1667885058
348,teeli,51.0333,90.2333,-1.28,87,99,0.48,RU,1667885058
349,san patricio,28.017,-97.5169,24.91,88,3,3.86,US,1667885059
350,makakilo city,21.3469,-158.0858,25.18,72,0,2.57,US,1667885059
351,tiruvannamalai,12.2167,79.0667,26.76,70,90,4.35,IN,1667885060
352,pacifica,37.6138,-122.4869,12.19,80,75,7.2,US,1667885060
353,cilegon,-6.0174,106.0538,28.23,71,84,1.32,ID,1667885061
354,andra,62.5147,65.8878,-4.4,96,100,2.39,RU,1667885061
355,tual,-5.6667,132.75,28.95,67,91,2.49,ID,1667884472
356,isla mujeres,21.2311,-86.731,24.03,74,24,7.36,MX,1667885061
357,coihaique,-45.5752,-72.0662,12.34,93,75,2.06,CL,1667885062
358,nadym,65.5333,72.5167,-5.11,96,100,4.63,RU,1667885062
359,miranda de ebro,42.6865,-2.947,17.77,72,100,2.63,ES,1667885062
360,waingapu,-9.6567,120.2641,30.62,63,71,4.46,ID,1667885063
361,makat,47.6469,53.3463,1.97,69,66,0.74,KZ,1667885063
362,muroto,33.2833,134.15,19.5,52,8,1.7,JP,1667885064
363,bonthe,7.5264,-12.505,25.21,85,95,1.09,SL,1667884478
364,santa fe,-31.6333,-60.7,19.41,59,35,0.89,AR,1667885064
365,ankang,32.68,109.0172,16.46,69,100,2.22,CN,1667885064
366,klaksvik,62.2266,-6.589,10.51,97,100,17.85,FO,1667884542
367,tura,25.5198,90.2201,25.59,56,1,1.06,IN,1667885065
368,guntakal,15.1667,77.3833,26.79,47,36,4.12,IN,1667885065
369,san antonio,29.4241,-98.4936,24.13,87,40,5.14,US,1667884407
370,ostrzeszow,51.4264,17.9336,6.69,92,71,3.37,PL,1667885066
371,faanui,-16.4833,-151.75,25.91,75,16,3.41,PF,1667885066
372,darhan,49.4867,105.9228,3.33,43,65,2.72,MN,1667885066
373,aksarka,66.5606,67.7975,-9.06,98,95,1.87,RU,1667885067
374,liverpool,53.4106,-2.9779,10.84,89,20,6.69,GB,1667885067
375,talnakh,69.4865,88.3972,-23.22,100,90,2.1,RU,1667885068
376,gabu,12.2833,-14.2167,22.45,60,64,1.31,GW,1667885068
377,dauphin,51.1494,-100.0502,-4.92,95,100,8.23,CA,1667885068
378,dorado,18.4588,-66.2677,25.52,99,69,2.25,PR,1667885069
379,porkhov,57.765,29.5561,6.7,90,99,4.53,RU,1667885069
380,hami,42.8,93.45,12.41,21,100,1.07,CN,1667885069
381,eten,-6.9081,-79.8642,16.57,89,10,3.97,PE,1667885070
382,mahibadhoo,3.7833,72.9667,27.85,73,4,5.18,MV,1667884877
383,lasa,46.6166,10.7002,5.49,51,49,0.68,IT,1667885070
384,hillsborough,37.5741,-122.3794,11.97,80,75,7.2,US,1667885071
385,bathsheba,13.2167,-59.5167,28.34,78,40,7.72,BB,1667885071
386,awbari,26.5921,12.7805,12.72,58,0,2.74,LY,1667885071
387,santa cecilia,-26.9608,-50.4269,6.2,99,12,1.07,BR,1667885072
388,gariadhar,21.5333,71.5833,29.67,34,0,3.66,IN,1667885072
389,vardo,70.3705,31.1107,1.99,87,100,2.06,NO,1667885073
390,krabi,8.0726,98.9105,32.11,66,75,2.57,TH,1667885073
391,comodoro rivadavia,-45.8667,-67.5,20.92,43,0,1.03,AR,1667885073
392,mweka,-4.85,21.5667,19.73,89,100,0.44,CD,1667885074
393,khartoum,15.5518,32.5324,23.9,27,15,0.45,SD,1667884933
394,mehamn,71.0357,27.8492,0.97,86,75,3.09,NO,1667885074
395,imbituba,-28.24,-48.6703,18.25,91,96,3.96,BR,1667885074
396,waipawa,-41.4122,175.5153,13.82,71,32,2.16,NZ,1667885075
397,shetpe,44.1667,52.1167,1.47,74,8,2.68,KZ,1667885075
398,codrington,-38.2667,141.9667,24.43,62,4,4.68,AU,1667885076
399,zeya,53.75,127.2667,-3.61,71,35,1.4,RU,1667885076
400,guangyuan,32.442,105.823,15.25,94,100,1.17,CN,1667885076
401,ribeira brava,32.65,-17.0667,21.11,85,78,2.15,PT,1667885077
402,grand-santi,4.25,-54.3833,21.29,100,100,0.22,GF,1667885077
403,nizwa,22.9333,57.5333,26.54,40,5,1.45,OM,1667885077
404,algete,40.5971,-3.4974,11.99,82,20,1.03,ES,1667885078
405,fairbanks,64.8378,-147.7164,-7.02,81,75,0.0,US,1667884800
406,serpa,37.9458,-7.5975,15.98,93,99,3.49,PT,1667885055
407,hovd,48.0056,91.6419,8.5,29,100,1.82,MN,1667884489
408,melfort,52.8667,-104.6177,-10.93,92,100,8.75,CA,1667885079
409,progreso,21.2833,-89.6667,26.06,87,2,4.33,MX,1667885079
410,san cristobal,7.7669,-72.225,19.1,94,99,1.17,VE,1667885079
411,ambulu,-8.345,113.6058,29.43,71,58,2.67,ID,1667885080
412,san lawrenz,36.0553,14.204,14.67,64,0,2.39,MT,1667885080
413,beringovskiy,63.05,179.3167,-4.48,90,100,5.69,RU,1667885080
414,turayf,31.6725,38.6637,12.14,76,0,3.09,SA,1667885081
415,amazar,53.858,120.875,-2.91,72,100,1.84,RU,1667885081
416,matagami,49.7502,-77.6328,-1.94,80,100,8.23,CA,1667885082
417,mosquera,4.7059,-74.2302,13.05,88,75,1.03,CO,1667885082
418,nizhniy kuranakh,58.8353,125.4869,-4.9,91,100,1.42,RU,1667884538
419,laguna,38.421,-121.4238,9.66,84,0,0.45,US,1667885082
420,tikrit,34.6071,43.6782,18.91,27,41,2.62,IQ,1667885083
421,mattru,7.6244,-11.8332,23.09,96,85,0.76,SL,1667885083
422,ayan,56.45,138.1667,-7.83,49,98,7.46,RU,1667885083
423,nuuk,64.1835,-51.7216,-7.66,79,20,7.2,GL,1667884521
424,novorzhev,57.0294,29.3338,6.79,91,100,4.52,RU,1667885084
425,batticaloa,7.7102,81.6924,26.56,81,100,4.12,LK,1667885084
426,ancud,-41.8697,-73.8203,11.89,95,97,1.35,CL,1667885085
427,cap malheureux,-19.9842,57.6142,25.82,64,57,3.58,MU,1667884540
428,san quintin,30.4833,-115.95,17.28,88,3,3.44,MX,1667885085
429,altamirano,16.8833,-92.15,12.62,99,78,0.19,MX,1667885085
430,dolinsk,47.35,142.8,6.2,50,16,1.56,RU,1667885086
431,cayenne,4.9333,-52.3333,24.02,94,95,0.51,GF,1667885086
432,grants,35.1473,-107.8514,3.13,60,0,0.0,US,1667885008
433,nan,18.8333,100.6667,28.01,58,0,1.54,TH,1667885087
434,karasjok,69.4719,25.5112,-0.47,97,100,1.76,NO,1667885087
435,guerrero negro,27.9769,-114.0611,18.12,81,33,4.25,MX,1667885087
436,kapit,2.0167,112.9333,31.87,60,97,1.3,MY,1667885088
437,qui nhon,13.7667,109.2333,26.53,75,100,7.55,VN,1667885050
438,pearl,32.2746,-90.132,23.08,92,0,1.54,US,1667885088
439,pangody,65.85,74.4859,-5.46,96,100,4.33,RU,1667885089
440,hays,30.0502,-98.0336,23.15,90,42,1.34,US,1667885089
441,zaysan,47.4667,84.8667,9.91,45,98,4.21,KZ,1667884492
442,north bend,43.4065,-124.2243,6.07,97,100,4.63,US,1667884860
443,muravlenko,63.7898,74.523,-4.85,94,100,7.38,RU,1667885090
444,suffolk,40.8668,-72.7996,12.73,50,0,7.2,US,1667885090
445,camacha,33.0833,-16.3333,17.68,94,40,2.06,PT,1667885090
446,faya,18.3851,42.4509,16.29,76,12,1.99,SA,1667884571
447,paamiut,61.994,-49.6678,-8.41,56,100,3.36,GL,1667885091
448,husavik,66.0449,-17.3389,4.54,90,100,6.1,IS,1667885091
449,ponta do sol,32.6667,-17.1,21.11,84,79,2.02,PT,1667885092
450,villazon,-22.0866,-65.5942,6.8,68,84,3.26,BO,1667885092
451,matucana,-11.85,-76.4,15.05,69,34,0.43,PE,1667885093
452,harper,4.375,-7.7169,25.15,86,100,2.9,LR,1667885093
453,voh,-20.9667,164.7,25.79,81,95,5.3,NC,1667885093
454,pleshanovo,52.8333,53.4833,-4.15,96,98,2.38,RU,1667885094
455,sinnamary,5.3833,-52.95,24.59,90,100,2.67,GF,1667885094
456,caucaia,-3.7361,-38.6531,26.69,76,40,3.6,BR,1667885094
457,kuruman,-27.4524,23.4325,15.0,90,99,2.08,ZA,1667885095
458,tolbazy,54.0241,55.8825,-2.89,91,99,3.3,RU,1667885095
459,suba,10.8438,121.0102,28.73,77,99,4.98,PH,1667885095
460,cozumel,20.5083,-86.9458,26.04,89,40,0.0,MX,1667884941
461,porto belo,-27.1578,-48.5531,16.76,85,3,2.96,BR,1667885096
462,reidsville,36.3549,-79.6645,19.49,100,0,1.54,US,1667885096
463,clermont,49.5,2.4167,10.57,64,100,6.98,FR,1667885097
464,sabzevar,36.2126,57.6819,6.6,45,40,4.12,IR,1667885097
465,lagoa,39.05,-27.9833,17.12,70,100,7.26,PT,1667885097
466,mopti,14.6667,-4.0,23.38,17,41,4.09,ML,1667885098
467,nara,34.6851,135.8049,21.09,33,2,4.33,JP,1667885098
468,los llanos de aridane,28.6585,-17.9182,17.86,45,0,3.6,ES,1667885099
469,drovyanaya,51.5833,113.0333,2.42,61,100,3.03,RU,1667885099
470,nishihara,26.1842,127.7558,24.82,81,100,6.69,JP,1667885099
471,aleksandrovsk-sakhalinskiy,50.8975,142.1561,0.86,54,2,3.36,RU,1667885100
472,nikolsk,53.7189,46.0712,-0.47,93,99,2.81,RU,1667885100
473,keflavik,64.0049,-22.5624,5.95,93,100,4.63,IS,1667885100
474,adrar,20.5022,-10.0711,22.08,18,20,4.11,MR,1667885101
475,vuktyl,63.8567,57.3094,-1.91,97,100,3.87,RU,1667885101
476,nalut,30.3333,10.85,12.31,52,0,3.27,LY,1667885101
477,bowen,-20.0167,148.2333,26.48,60,0,9.47,AU,1667885102
478,morehead,37.2711,-87.1764,17.22,31,100,2.06,US,1667885102
479,madimba,-10.4,40.3333,26.85,67,50,3.76,TZ,1667885103
480,bousso,10.4795,16.7117,23.97,30,93,2.91,TD,1667885103
481,conde,-7.2597,-34.9075,24.7,88,20,1.54,BR,1667885103
482,marawi,7.9986,124.2928,25.74,79,85,1.84,PH,1667884518
483,hualmay,-11.0964,-77.6139,17.37,86,11,3.48,PE,1667885104
484,shache,38.4167,77.2406,10.9,27,94,1.09,CN,1667885104
485,victor harbor,-35.5667,138.6167,28.89,37,50,0.89,AU,1667885105
486,nurota,40.5614,65.6886,4.58,56,87,4.09,UZ,1667885105
487,college,64.8569,-147.8028,-7.03,80,75,0.0,US,1667884851
488,jiquilpan,19.7798,-103.7768,17.44,87,1,1.18,MX,1667885106
489,cockburn town,21.4612,-71.1419,26.66,73,17,3.34,TC,1667884886
490,buchanan,5.8808,-10.0467,24.86,87,97,1.37,LR,1667885106
491,khasan,42.4308,130.6434,11.49,35,4,4.32,RU,1667885106
492,diego de almagro,-26.3667,-70.05,14.66,58,48,0.8,CL,1667885107
493,vale,41.6156,42.8722,4.71,72,100,1.33,GE,1667885107
494,laranjeiras do sul,-25.4078,-52.4161,10.28,85,19,1.65,BR,1667885108
495,bandarbeyla,9.4942,50.8122,26.66,71,7,1.64,SO,1667884536
496,arroyo,41.6096,-4.7969,13.02,86,75,4.63,ES,1667885108
497,bonoua,5.2741,-3.595,25.79,89,100,0.67,CI,1667885108
498,fonte boa,-2.4959,-66.2662,22.68,98,100,1.07,BR,1667885109
499,yerbogachen,61.2767,108.0108,-6.43,91,100,4.01,RU,1667884572
500,kutum,14.2,24.6667,18.5,27,3,2.84,SD,1667885109
501,bacani,46.3333,27.6667,5.46,91,100,1.07,RO,1667885110
502,nantucket,41.2835,-70.0995,14.08,52,0,11.47,US,1667885110
503,svetlaya,46.5389,138.3297,6.99,48,20,2.91,RU,1667885111
504,boyabat,41.4689,34.7667,12.46,82,100,1.39,TR,1667885111
505,calamar,10.2511,-74.9146,23.29,96,99,0.89,CO,1667885111
506,geraldton,-28.7667,114.6,23.23,64,75,6.69,AU,1667885112
507,dawlatabad,36.4141,64.9053,4.81,94,100,5.44,AF,1667885112
508,manturovo,58.3353,44.7619,-0.13,96,100,3.32,RU,1667885112
509,cimarron hills,38.8586,-104.6989,8.81,67,75,3.6,US,1667885113
510,severnyy-kospashskiy,59.0925,57.8008,-1.33,98,100,2.17,RU,1667885113
511,iqaluit,63.7506,-68.5145,-8.15,61,75,3.6,CA,1667885114
512,yulara,-25.2406,130.9889,30.64,30,94,6.18,AU,1667885114
513,merritt,50.1123,-120.7942,-15.6,98,100,1.76,CA,1667885114
514,kenai,60.5544,-151.2583,-2.14,94,100,3.6,US,1667885115
515,sarkand,45.41,79.9186,7.61,76,100,0.18,KZ,1667885115
516,jambi,-1.6,103.6167,31.74,59,96,0.59,ID,1667885115
517,svetlyy,54.675,20.1347,9.03,91,99,6.34,RU,1667885116
518,panaba,21.2833,-88.2667,22.31,95,1,2.78,MX,1667884879
519,gaoyou,32.7858,119.4278,21.53,48,12,2.82,CN,1667885116
520,banepa,27.6298,85.5214,18.18,63,75,2.06,NP,1667885117
521,fernandopolis,-20.2839,-50.2464,18.19,43,25,5.47,BR,1667885117
522,vila do maio,15.1333,-23.2167,22.44,63,100,4.46,CV,1667885117
523,falmouth,50.1544,-5.0711,13.32,88,68,9.26,GB,1667885118
524,taian,36.1853,117.12,18.46,44,0,2.7,CN,1667885118
525,bolshoy lug,52.0779,104.0919,-1.9,75,100,1.91,RU,1667885119
526,rehoboth,-23.3167,17.0833,16.07,66,14,1.29,NA,1667885119
527,asosa,10.0667,34.5333,19.18,70,94,1.17,ET,1667885119
528,abilene,32.4487,-99.7331,22.12,83,40,7.2,US,1667884877
529,tocopilla,-22.092,-70.1979,17.02,72,6,0.86,CL,1667885120
530,bracebridge,45.0334,-79.3163,4.93,65,0,2.57,CA,1667884854
531,vidim,56.4088,103.1106,-4.05,73,96,4.25,RU,1667885120
532,kontagora,10.3999,5.4695,20.71,32,92,2.05,NG,1667885121
533,viedma,-40.8135,-62.9967,22.89,30,37,9.89,AR,1667885121
534,ottawa,45.4112,-75.6981,6.66,64,40,5.14,CA,1667885122
535,puerto quijarro,-17.7833,-57.7667,20.62,40,0,0.23,BO,1667885122
536,johi,26.6921,67.6133,26.26,36,62,3.83,PK,1667885122
537,priargunsk,50.3691,119.1012,-1.08,77,71,3.1,RU,1667885123
538,pathein,16.7833,94.7333,29.0,60,95,3.2,MM,1667885123
539,kapoeta,4.7717,33.5903,27.53,47,97,6.57,SS,1667885120
540,cabedelo,-6.9811,-34.8339,25.37,74,69,2.98,BR,1667885124
541,guisa,20.255,-76.5386,20.37,95,4,1.34,CU,1667885124
542,madrid,40.4165,-3.7026,12.31,80,0,1.03,ES,1667884673
543,plano,33.0198,-96.6989,21.65,95,100,4.12,US,1667885124
544,port blair,11.6667,92.75,27.42,77,96,5.79,IN,1667885125
545,pascagoula,30.3658,-88.5561,22.45,100,40,0.0,US,1667885125
546,skegness,53.1436,0.3363,14.08,87,100,11.5,GB,1667885125
547,chivolo,10.025,-74.6228,22.47,96,99,0.42,CO,1667885126
548,neiafu,-18.65,-173.9833,26.38,73,20,4.12,TO,1667885126
549,laerdalsoyri,61.098,7.4816,5.18,93,75,3.6,NO,1667885127
550,avesta,60.1455,16.1679,6.33,99,100,1.43,SE,1667885127
551,deer lake,49.1667,-57.4316,7.92,71,75,10.29,CA,1667885127
552,vostok,46.4856,135.8833,0.89,53,76,4.24,RU,1667885128
553,ryotsu,38.0833,138.4333,15.45,60,59,6.29,JP,1667885128
554,launceston,-41.45,147.1667,25.9,33,12,6.69,AU,1667885129
555,middle island,40.8843,-72.9373,12.72,50,0,7.72,US,1667885129
556,ust-maya,60.4167,134.5333,-16.63,90,100,0.41,RU,1667885129
557,bima,-8.4667,118.7167,32.89,56,100,0.94,ID,1667885130
558,bayan,46.0833,127.4,6.94,37,77,5.04,CN,1667885130
559,uglegorsk,49.0833,142.0333,3.2,53,37,2.94,RU,1667885130
